G1 Z3.900 F7800.000
G1 X103.471 Y107.981 F7800.000
G1 F3979.86
G1 X105.284 Y106.168 E2.32215
G1 X105.210 Y106.049 E2.32549
G1 X105.109 Y105.462 E2.33966
G1 X102.968 Y107.604 E2.41172
G1 X102.709 Y107.532 E2.41810
G1 X102.214 Y107.476 E2.42995
G1 E0.42995 F2400.00000
G92 E0
G1 X104.698 Y109.397 F7800.000
G1 E2.00000 F2400.00000
G1 F3979.86
G1 X105.782 Y108.313 E2.03647
G1 X105.674 Y108.090 E2.04236
G1 X105.542 Y107.672 E2.05280
G1 E0.05280 F2400.00000
G92 E0
G1 X105.570 Y110.286 F7800.000
G1 E2.00000 F2400.00000
G1 F3979.86
G1 X107.182 Y108.674 E2.05425
G1 X107.172 Y108.564 E2.05687
G1 X107.087 Y108.286 E2.06379
G1 X107.086 Y108.178 E2.06637
G1 X107.046 Y108.043 E2.06971
G1 X107.073 Y107.903 E2.07311
G1 X106.305 Y108.671 E2.09895
G1 X106.292 Y108.544 E2.10198
G1 X106.101 Y108.298 E2.10939
G1 X105.934 Y108.161 E2.11454
G1 X107.243 Y106.851 E2.15861
G1 X107.242 Y106.212 E2.17383
G1 X107.292 Y105.922 E2.18081
G1 X105.604 Y107.610 E2.23759
G1 X105.586 Y107.574 E2.23855
G1 X105.037 Y107.766 E2.25237
G1 X105.103 Y108.100 E2.26049
G1 X105.070 Y108.115 E2.26134
G1 X105.077 Y108.137 E2.26188
G1 X104.232 Y108.982 E2.29032
G1 X104.045 Y108.777 E2.29692
G1 X104.007 Y108.806 E2.29806
G1 X103.835 Y108.498 E2.30646
G1 X107.634 Y104.699 E2.43428
G1 X107.400 Y104.052 E2.45065
G1 X105.482 Y105.970 E2.51521
G1 X105.454 Y105.780 E2.51979
G1 X105.377 Y105.577 E2.52494
G1 X105.245 Y105.326 E2.53170
G1 X107.369 Y103.202 E2.60317
G1 X107.362 Y102.971 E2.60867
G1 X107.248 Y102.958 E2.61140
G1 X107.267 Y102.545 E2.62124
G1 X107.298 Y102.392 E2.62494
G1 X102.214 Y107.476 E2.79600
G1 X101.809 Y107.377 E2.80592
G1 X101.470 Y107.339 E2.81404
G1 X108.056 Y100.754 E3.03565
G1 X108.040 Y100.472 E3.04236
G1 X108.058 Y100.213 E3.04855
G1 X108.200 Y99.729 E3.06054
G1 X98.436 Y109.492 E3.38906
G1 X97.966 Y109.299 E3.40115
G1 X97.799 Y109.249 E3.40532
G1 X101.420 Y105.627 E3.52717
G1 X101.327 Y105.636 E3.52940
G1 X100.949 Y105.602 E3.53843
G1 X100.753 Y105.414 E3.54489
G1 X98.633 Y107.533 E3.61621
G1 X98.688 Y107.433 E3.61894
G1 X98.693 Y107.147 E3.62573
G1 X98.455 Y106.881 E3.63424
G1 X98.425 Y106.883 E3.63494
G1 X98.425 Y106.861 E3.63545
G1 X100.403 Y104.882 E3.70204
G1 X100.184 Y104.633 E3.70993
G1 X100.182 Y104.222 E3.71970
G1 X97.851 Y106.553 E3.79813
G1 X97.760 Y106.542 E3.80033
G1 X97.573 Y106.475 E3.80505
G1 X97.393 Y106.377 E3.80992
G1 X97.266 Y106.258 E3.81407
G1 X100.104 Y103.419 E3.90957
G1 X100.078 Y103.160 E3.91579
