G1 Z4.000 F7800.000
G1 X109.607 Y110.129 F7800.000
G1 X110.129 Y109.607 E1872.90957 F4800.000
G1 X110.129 Y108.835 E1873.10240
G1 X108.835 Y110.129 E1873.55969
G1 X108.064 Y110.129 E1873.75252
G1 X110.129 Y108.064 E1874.48252
G1 X110.129 Y107.293 E1874.67535
G1 X107.293 Y110.129 E1875.67806
G1 X106.521 Y110.129 E1875.87089
G1 X110.129 Y106.521 E1877.14630
G1 X110.129 Y105.750 E1877.33913
G1 X105.750 Y110.129 E1878.88725
G1 X104.979 Y110.129 E1879.08008
G1 X110.129 Y104.979 E1880.90091
G1 X110.129 Y104.207 E1881.09374
G1 X104.207 Y110.129 E1883.18728
G1 X103.436 Y110.129 E1883.38011
G1 X110.129 Y103.436 E1885.74635
G1 X110.129 Y102.665 E1885.93918
G1 X102.665 Y110.129 E1888.57813
G1 X101.893 Y110.129 E1888.77096
G1 X110.129 Y101.893 E1891.68262
G1 X110.129 Y101.122 E1891.87545
G1 X101.122 Y110.129 E1895.05982
G1 X100.351 Y110.129 E1895.25265
G1 X110.129 Y100.351 E1898.70972
G1 X110.129 Y99.579 E1898.90256
G1 X99.579 Y110.129 E1902.63234
G1 X98.808 Y110.129 E1902.82517
G1 X110.129 Y98.808 E1906.82766
G1 X110.129 Y98.037 E1907.02049
G1 X98.037 Y110.129 E1911.29568
G1 X97.265 Y110.129 E1911.48852
G1 X110.129 Y97.265 E1916.03642
G1 X110.129 Y96.494 E1916.22925
G1 X96.494 Y110.129 E1921.04986
G1 X95.723 Y110.129 E1921.24270
G1 X110.129 Y95.723 E1926.33601
G1 X110.129 Y94.951 E1926.52885
G1 X94.951 Y110.129 E1931.89487
G1 X94.180 Y110.129 E1932.08771
G1 X110.129 Y94.180 E1937.72644
G1 X110.129 Y93.409 E1937.91927
G1 X93.409 Y110.129 E1943.83071
G1 X92.637 Y110.129 E1944.02355
G1 X110.129 Y92.637 E1950.20769
G1 X110.129 Y91.866 E1950.40053
G1 X91.866 Y110.129 E1956.85738
G1 X91.095 Y110.129 E1957.05022
G1 X110.129 Y91.095 E1963.77978
G1 X110.129 Y90.323 E1963.97261
G1 X90.323 Y110.129 E1970.97489
G1 X89.871 Y109.809 E1971.11324
G1 X109.809 Y89.871 E1978.16244
G1 X109.038 Y89.871 E1978.35528
G1 X89.871 Y109.038 E1985.13177
G1 X89.871 Y108.267 E1985.32460
G1 X108.267 Y89.871 E1991.82839
G1 X107.495 Y89.871 E1992.02122
G1 X89.871 Y107.495 E1998.25230
G1 X89.871 Y106.724 E1998.44513
G1 X106.724 Y89.871 E2004.40350
