; generated by Slic3r 1.3.0 on 2020-02-25 at 13:36:54

; external perimeters extrusion width = 0.55mm (4.37mm^3/s)
; perimeters extrusion width = 0.70mm (11.44mm^3/s)
; infill extrusion width = 0.63mm (13.45mm^3/s)
; solid infill extrusion width = 0.70mm (3.81mm^3/s)
; top infill extrusion width = 0.70mm (2.86mm^3/s)

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

; Filament gcode
G1 Z6.900 F7800.000
G1 X95.907 Y98.587 F7800.000
G1 F900
G1 X95.677 Y99.581 E4.08418
G1 X95.526 Y99.988 E4.09589
G1 X95.388 Y100.259 E4.10410
G1 X95.111 Y100.673 E4.11751
G1 X94.920 Y100.902 E4.12557
G1 X94.669 Y101.146 E4.13501
G1 X94.231 Y101.479 E4.14985
G1 X93.944 Y101.645 E4.15881
G1 X93.687 Y101.767 E4.16647
G1 X93.162 Y101.969 E4.18166
G1 X92.251 Y102.278 E4.20762
G1 X91.023 Y102.036 E4.24136
G1 X90.261 Y102.071 E4.26193
G1 X89.684 Y102.380 E4.27962
G1 X89.500 Y102.391 E4.28459
G1 X89.271 Y102.295 E4.29127
G1 X88.720 Y101.713 E4.31291
G1 X87.984 Y101.487 E4.33368
G1 X87.887 Y101.275 E4.33995
G1 X87.761 Y100.749 E4.35454
G1 X87.533 Y99.143 E4.39831
G1 X87.510 Y98.786 E4.40796
G1 X87.516 Y98.519 E4.41517
G1 X87.595 Y97.810 E4.43442
G1 X87.810 Y96.450 E4.47155
G1 X87.893 Y96.156 E4.47980
G1 X87.977 Y95.966 E4.48539
G1 X88.353 Y95.830 E4.49616
G1 X88.958 Y95.499 E4.51477
G1 X89.243 Y95.169 E4.52655
G1 X89.358 Y95.098 E4.53017
G1 X89.472 Y95.058 E4.53343
G1 X89.629 Y95.053 E4.53767
G1 X89.690 Y95.069 E4.53938
G1 X90.225 Y95.366 E4.55588
G1 X91.015 Y95.408 E4.57722
G1 X92.249 Y95.165 E4.61116
G1 X93.525 Y95.608 E4.64759
G1 X94.056 Y95.858 E4.66344
G1 X94.394 Y96.077 E4.67428
G1 X94.640 Y96.271 E4.68273
G1 X94.926 Y96.550 E4.69351
G1 X95.155 Y96.826 E4.70320
G1 X95.316 Y97.060 E4.71085
G1 X95.545 Y97.495 E4.72411
G1 X95.628 Y97.708 E4.73029
G1 X95.858 Y98.530 E4.75332
G1 X96.426 Y98.216 F7800.000
G1 F900
G1 X96.623 Y98.445 E4.76147
G1 X96.707 Y98.819 E4.77181
G1 X96.461 Y99.010 E4.78021
G1 X96.287 Y99.764 E4.80106
G1 X96.110 Y100.244 E4.81487
G1 X95.937 Y100.582 E4.82510
G1 X95.621 Y101.054 E4.84044
G1 X95.387 Y101.334 E4.85029
G1 X95.085 Y101.629 E4.86166
G1 X94.584 Y102.009 E4.87862
G1 X94.240 Y102.209 E4.88936
G1 X93.938 Y102.352 E4.89838
G1 X93.378 Y102.567 E4.91456
G1 X92.294 Y102.935 E4.94543
G1 X90.975 Y102.675 E4.98169
G1 X90.434 Y102.699 E4.99630
G1 X89.953 Y102.957 E5.01104
G1 X89.855 Y102.992 E5.01384
G1 X89.489 Y103.028 E5.02375
G1 X89.382 Y103.016 E5.02668
G1 X89.215 Y102.976 E5.03130
G1 X88.991 Y102.873 E5.03794
G1 X88.878 Y102.797 E5.04162
G1 X88.370 Y102.270 E5.06137
G1 X87.820 Y102.101 E5.07687
G1 X87.578 Y101.986 E5.08412
G1 X87.529 Y101.946 E5.08581
G1 X87.422 Y101.787 E5.09099
G1 X87.296 Y101.510 E5.09922
G1 X87.135 Y100.865 E5.11714
G1 X86.901 Y99.208 E5.16228
G1 X86.874 Y98.800 E5.17332
G1 X86.881 Y98.477 E5.18204
G1 X86.964 Y97.728 E5.20235
G1 X87.123 Y96.648 E5.23182
G1 X87.192 Y96.301 E5.24134
G1 X87.294 Y95.940 E5.25148
G1 X87.405 Y95.689 E5.25886
G1 X87.536 Y95.486 E5.26540
G1 X87.668 Y95.403 E5.26959
G1 X88.090 Y95.249 E5.28172
G1 X88.552 Y94.997 E5.29593
G1 X88.781 Y94.731 E5.30538
G1 X88.876 Y94.649 E5.30877
G1 X89.082 Y94.522 E5.31530
G1 X89.390 Y94.425 E5.32402
G1 X89.754 Y94.429 E5.33383
G1 X89.894 Y94.465 E5.33772
G1 X90.077 Y94.542 E5.34308
G1 X90.413 Y94.740 E5.35360
G1 X90.969 Y94.769 E5.36863
G1 X92.295 Y94.508 E5.40509
G1 X93.755 Y95.016 E5.44679
G1 X94.108 Y95.168 E5.45715
G1 X94.377 Y95.308 E5.46534
G1 X94.764 Y95.560 E5.47778
G1 X95.059 Y95.792 E5.48791
G1 X95.394 Y96.118 E5.50052
G1 X95.662 Y96.442 E5.51188
G1 X95.860 Y96.730 E5.52130
G1 X96.124 Y97.230 E5.53655
G1 X96.232 Y97.508 E5.54460
G1 X96.406 Y98.144 E5.56237
G1 E3.56237 F2400.00000
G92 E0
G1 X99.115 Y98.720 F7800.000
G1 E2.00000 F2400.00000
G1 F900
G1 X100.019 Y97.973 E2.03163
G1 X100.487 Y97.629 E2.04731
G1 X100.932 Y97.350 E2.06146
G1 X101.070 Y97.283 E2.06561
G1 X101.282 Y97.265 E2.07135
G1 X101.508 Y97.271 E2.07745
G1 X101.911 Y97.327 E2.08843
G1 X102.209 Y97.399 E2.09670
G1 X102.493 Y97.488 E2.10472
G1 X103.169 Y97.764 E2.12442
G1 X103.820 Y98.104 E2.14423
G1 X104.506 Y98.541 E2.16618
G1 X104.748 Y98.720 E2.17428
G1 X104.196 Y99.110 E2.19250
G1 X103.665 Y99.427 E2.20921
G1 X102.981 Y99.765 E2.22978
G1 X102.521 Y99.945 E2.24312
G1 X101.926 Y100.111 E2.25978
G1 X101.492 Y100.173 E2.27159
G1 X101.265 Y100.178 E2.27772
G1 X101.061 Y100.160 E2.28325
G1 X100.825 Y100.033 E2.29047
G1 X100.388 Y99.749 E2.30453
G1 X99.859 Y99.346 E2.32248
G1 X99.173 Y98.769 E2.34667
G1 X98.174 Y98.723 F7800.000
G1 F900
G1 X98.829 Y98.132 E2.37047
G1 X99.628 Y97.472 E2.39844
G1 X100.129 Y97.103 E2.41523
G1 X100.623 Y96.793 E2.43095
G1 X100.859 Y96.679 E2.43802
G1 X101.264 Y96.629 E2.44904
G1 X101.560 Y96.637 E2.45702
G1 X102.030 Y96.701 E2.46982
G1 X102.380 Y96.787 E2.47952
G1 X102.708 Y96.889 E2.48881
G1 X103.437 Y97.186 E2.51004
G1 X104.139 Y97.553 E2.53140
G1 X104.866 Y98.017 E2.55467
G1 X105.251 Y98.301 E2.56757
G1 X105.751 Y98.717 E2.58513
G1 X105.233 Y99.155 E2.60343
G1 X104.543 Y99.643 E2.62621
G1 X103.969 Y99.986 E2.64426
G1 X103.238 Y100.347 E2.66626
G1 X102.722 Y100.549 E2.68119
G1 X102.057 Y100.735 E2.69984
G1 X101.544 Y100.807 E2.71379
G1 X101.244 Y100.815 E2.72191
G1 X100.938 Y100.787 E2.73019
G1 X100.816 Y100.749 E2.73365
G1 X100.501 Y100.581 E2.74327
G1 X100.022 Y100.269 E2.75869
G1 X99.461 Y99.843 E2.77768
G1 X98.533 Y99.061 E2.81043
G1 X98.228 Y98.774 E2.82171
G1 X97.555 Y98.526 F7800.000
G1 F1800
G1 X98.463 Y97.708 E2.84689
G1 X99.283 Y97.030 E2.86883
G1 X99.814 Y96.639 E2.88241
G1 X100.351 Y96.302 E2.89548
G1 X100.667 Y96.149 E2.90272
G1 X100.865 Y96.099 E2.90693
G1 X101.249 Y96.068 E2.91486
G1 X101.606 Y96.077 E2.92223
G1 X102.135 Y96.150 E2.93323
G1 X102.530 Y96.246 E2.94161
G1 X102.898 Y96.361 E2.94956
G1 X103.673 Y96.677 E2.96681
G1 X104.420 Y97.068 E2.98418
G1 X105.183 Y97.554 E3.00284
G1 X105.597 Y97.859 E3.01343
G1 X105.956 Y98.158 E3.02306
G1 X106.139 Y98.334 E3.02829
G1 X106.293 Y98.516 E3.03319
G1 X106.549 Y98.721 E3.03997
G1 X106.360 Y98.858 E3.04478
G1 X106.047 Y99.201 E3.05435
G1 X105.576 Y99.599 E3.06706
G1 X104.850 Y100.113 E3.08540
G1 X104.237 Y100.479 E3.10010
G1 X103.465 Y100.861 E3.11787
G1 X102.900 Y101.081 E3.13036
G1 X102.172 Y101.285 E3.14594
G1 X101.591 Y101.367 E3.15804
G1 X101.225 Y101.376 E3.16559
G1 X100.849 Y101.341 E3.17337
G1 X100.579 Y101.258 E3.17918
G1 X100.215 Y101.064 E3.18769
G1 X99.699 Y100.727 E3.20039
G1 X99.111 Y100.281 E3.21560
G1 X98.160 Y99.480 E3.24123
G1 X97.530 Y98.888 E3.25905
G1 X96.963 Y99.330 E3.27388
G1 X96.825 Y99.925 E3.28645
G1 X96.624 Y100.469 E3.29842
G1 X96.421 Y100.866 E3.30760
G1 X96.070 Y101.391 E3.32061
G1 X95.799 Y101.716 E3.32934
G1 X95.451 Y102.054 E3.33934
G1 X94.896 Y102.476 E3.35372
G1 X94.501 Y102.705 E3.36312
G1 X94.159 Y102.867 E3.37093
G1 X93.569 Y103.094 E3.38396
G1 X92.424 Y103.483 E3.40887
G1 X92.283 Y103.504 E3.41181
G1 X90.933 Y103.238 E3.44017
G1 X90.587 Y103.253 E3.44731
G1 X90.181 Y103.471 E3.45681
G1 X89.830 Y103.570 E3.46431
G1 X89.475 Y103.590 E3.47165
G1 X89.285 Y103.570 E3.47559
G1 X89.031 Y103.508 E3.48098
G1 X88.715 Y103.364 E3.48813
G1 X88.532 Y103.239 E3.49270
G1 X88.359 Y103.084 E3.49749
G1 X88.061 Y102.762 E3.50653
G1 X87.617 Y102.625 E3.51610
G1 X87.274 Y102.463 E3.52392
G1 X87.110 Y102.327 E3.52832
G1 X86.931 Y102.062 E3.53491
G1 X86.715 Y101.544 E3.54648
G1 X86.583 Y100.967 E3.55867
G1 X86.343 Y99.266 E3.59408
G1 X86.313 Y98.812 E3.60346
G1 X86.321 Y98.439 E3.61113
G1 X86.408 Y97.657 E3.62736
G1 X86.570 Y96.552 E3.65037
G1 X86.646 Y96.170 E3.65840
G1 X86.765 Y95.749 E3.66743
G1 X86.904 Y95.436 E3.67448
G1 X87.015 Y95.242 E3.67909
G1 X87.140 Y95.083 E3.68324
G1 X87.292 Y94.967 E3.68720
G1 X87.440 Y94.889 E3.69064
G1 X87.859 Y94.737 E3.69982
G1 X88.194 Y94.553 E3.70771
G1 X88.383 Y94.335 E3.71365
