G1 Z0.400 F7800.000
G1 X90.371 Y109.074 F7800.000
G1 X90.926 Y109.629 E2509.18549 F4800.000
G1 X92.083 Y109.629 E2509.47474
G1 X90.371 Y107.917 E2510.07986
G1 X90.371 Y106.760 E2510.36911
G1 X93.240 Y109.629 E2511.38329
G1 X94.397 Y109.629 E2511.67254
G1 X90.371 Y105.603 E2513.09579
G1 X90.371 Y104.446 E2513.38504
G1 X95.554 Y109.629 E2515.21735
G1 X96.711 Y109.629 E2515.50660
G1 X90.371 Y103.289 E2517.74796
G1 X90.371 Y102.132 E2518.03721
G1 X97.868 Y109.629 E2520.68764
G1 X99.025 Y109.629 E2520.97689
G1 X90.371 Y100.975 E2524.03639
G1 X90.371 Y99.818 E2524.32564
G1 X100.182 Y109.629 E2527.79419
G1 X101.339 Y109.629 E2528.08344
G1 X90.371 Y98.661 E2531.96105
G1 X90.371 Y97.504 E2532.25030
G1 X102.496 Y109.629 E2536.53698
G1 X103.653 Y109.629 E2536.82623
G1 X90.371 Y96.347 E2541.52197
G1 X90.371 Y95.190 E2541.81122
G1 X104.810 Y109.629 E2546.91601
G1 X105.967 Y109.629 E2547.20526
G1 X90.371 Y94.033 E2552.71912
G1 X90.371 Y92.876 E2553.00837
G1 X107.124 Y109.629 E2558.93130
G1 X108.281 Y109.629 E2559.22055
G1 X90.371 Y91.719 E2565.55253
G1 X90.371 Y90.562 E2565.84178
G1 X109.438 Y109.629 E2572.58283
G1 X109.629 Y108.663 E2572.82903
G1 X91.337 Y90.371 E2579.29597
G1 X92.494 Y90.371 E2579.58522
G1 X109.629 Y107.506 E2585.64309
G1 X109.629 Y106.349 E2585.93234
G1 X93.651 Y90.371 E2591.58115
G1 X94.808 Y90.371 E2591.87041
G1 X109.629 Y105.192 E2597.11016
G1 X109.629 Y104.035 E2597.39941
G1 X95.965 Y90.371 E2602.23010
G1 X97.122 Y90.371 E2602.51935
G1 X109.629 Y102.878 E2606.94098
G1 X109.629 Y101.721 E2607.23023
G1 X98.279 Y90.371 E2611.24280
G1 X99.436 Y90.371 E2611.53205
G1 X109.629 Y100.564 E2615.13555
G1 X109.629 Y99.407 E2615.42480
G1 X100.593 Y90.371 E2618.61925
G1 X101.750 Y90.371 E2618.90850
G1 X109.629 Y98.250 E2621.69388
G1 X109.629 Y97.093 E2621.98313
G1 X102.907 Y90.371 E2624.35945
G1 X104.064 Y90.371 E2624.64870
G1 X109.629 Y95.936 E2626.61596
G1 X109.629 Y94.779 E2626.90521
G1 X105.221 Y90.371 E2628.46341
G1 X106.378 Y90.371 E2628.75266
G1 X109.629 Y93.622 E2629.90180
G1 X109.629 Y92.465 E2630.19105
G1 X107.535 Y90.371 E2630.93112
G1 X108.692 Y90.371 E2631.22037
G1 X109.629 Y91.308 E2631.55139
G1 Z0.800 F7800.000
G1 X108.692 Y109.629 F7800.000
G1 X109.629 Y108.692 E2631.88240 F4800.000
G1 X109.629 Y107.535 E2632.17165
G1 X107.535 Y109.629 E2632.91173
G1 X106.378 Y109.629 E2633.20098
G1 X109.629 Y106.378 E2634.35011
G1 X109.629 Y105.221 E2634.63936
G1 X105.221 Y109.629 E2636.19756
G1 X104.064 Y109.629 E2636.48681
G1 X109.629 Y104.064 E2638.45407
G1 X109.629 Y102.907 E2638.74332
G1 X102.907 Y109.629 E2641.11964
G1 X101.750 Y109.629 E2641.40889
G1 X109.629 Y101.750 E2644.19428
G1 X109.629 Y100.593 E2644.48353
G1 X100.593 Y109.629 E2647.67797
G1 X99.436 Y109.629 E2647.96722
G1 X109.629 Y99.436 E2651.57073
G1 X109.629 Y98.279 E2651.85998
G1 X98.279 Y109.629 E2655.87254
G1 X97.122 Y109.629 E2656.16179
G1 X109.629 Y97.122 E2660.58342
G1 X109.629 Y95.965 E2660.87267
G1 X95.965 Y109.629 E2665.70336
G1 X94.808 Y109.629 E2665.99261
G1 X109.629 Y94.808 E2671.23237
G1 X109.629 Y93.651 E2671.52162
G1 X93.651 Y109.629 E2677.17043
G1 X92.494 Y109.629 E2677.45968
G1 X109.629 Y92.494 E2683.51755
G1 X109.629 Y91.337 E2683.80680
G1 X91.337 Y109.629 E2690.27374
G1 X90.371 Y109.438 E2690.51995
G1 X109.438 Y90.371 E2697.26099
G1 X108.281 Y90.371 E2697.55024
G1 X90.371 Y108.281 E2703.88223
G1 X90.371 Y107.124 E2704.17148
G1 X107.124 Y90.371 E2710.09440
G1 X105.967 Y90.371 E2710.38365
G1 X90.371 Y105.967 E2715.89751
G1 X90.371 Y104.810 E2716.18676
G1 X104.810 Y90.371 E2721.29156
G1 X103.653 Y90.371 E2721.58081
G1 X90.371 Y103.653 E2726.27655
G1 X90.371 Y102.496 E2726.56580
G1 X102.496 Y90.371 E2730.85247
G1 X101.339 Y90.371 E2731.14172
G1 X90.371 Y101.339 E2735.01934
G1 X90.371 Y100.182 E2735.30859
G1 X100.182 Y90.371 E2738.77714
G1 X99.025 Y90.371 E2739.06639
G1 X90.371 Y99.025 E2742.12588
G1 X90.371 Y97.868 E2742.41513
G1 X97.868 Y90.371 E2745.06556
G1 X96.711 Y90.371 E2745.35481
G1 X90.371 Y96.711 E2747.59618
G1 X90.371 Y95.554 E2747.88543
G1 X95.554 Y90.371 E2749.71774
G1 X94.397 Y90.371 E2750.00699
G1 X90.371 Y94.397 E2751.43024
G1 X90.371 Y93.240 E2751.71949
G1 X93.240 Y90.371 E2752.73367
G1 X92.083 Y90.371 E2753.02292
G1 X90.371 Y92.083 E2753.62804
G1 X90.371 Y90.926 E2753.91729
G1 X90.926 Y90.371 E2754.11335
G1 Z1.200 F7800.000
G1 X90.371 Y109.074 F7800.000
G1 X90.926 Y109.629 E2754.30941 F4800.000
G1 X92.083 Y109.629 E2754.59866
G1 X90.371 Y107.917 E2755.20379
G1 X90.371 Y106.760 E2755.49304
G1 X93.240 Y109.629 E2756.50722
G1 X94.397 Y109.629 E2756.79647
G1 X90.371 Y105.603 E2758.21971
G1 X90.371 Y104.446 E2758.50896
G1 X95.554 Y109.629 E2760.34127
G1 X96.711 Y109.629 E2760.63052
G1 X90.371 Y103.289 E2762.87189
G1 X90.371 Y102.132 E2763.16114
G1 X97.868 Y109.629 E2765.81157
G1 X99.025 Y109.629 E2766.10082
G1 X90.371 Y100.975 E2769.16031
G1 X90.371 Y99.818 E2769.44956
G1 X100.182 Y109.629 E2772.91811
G1 X101.339 Y109.629 E2773.20736
G1 X90.371 Y98.661 E2777.08498
G1 X90.371 Y97.504 E2777.37423
G1 X102.496 Y109.629 E2781.66090
G1 X103.653 Y109.629 E2781.95015
G1 X90.371 Y96.347 E2786.64589
G1 X90.371 Y95.190 E2786.93514
G1 X104.810 Y109.629 E2792.03994
G1 X105.967 Y109.629 E2792.32919
G1 X90.371 Y94.033 E2797.84305
G1 X90.371 Y92.876 E2798.13230
G1 X107.124 Y109.629 E2804.05522
G1 X108.281 Y109.629 E2804.34447
G1 X90.371 Y91.719 E2810.67645
G1 X90.371 Y90.562 E2810.96570
G1 X109.438 Y109.629 E2817.70675
G1 X109.629 Y108.663 E2817.95295
G1 X91.337 Y90.371 E2824.41989
G1 X92.494 Y90.371 E2824.70914
G1 X109.629 Y107.506 E2830.76702
G1 X109.629 Y106.349 E2831.05627
G1 X93.651 Y90.371 E2836.70508
G1 X94.808 Y90.371 E2836.99433
G1 X109.629 Y105.192 E2842.23408
G1 X109.629 Y104.035 E2842.52333
G1 X95.965 Y90.371 E2847.35402
G1 X97.122 Y90.371 E2847.64327
G1 X109.629 Y102.878 E2852.06490
G1 X109.629 Y101.721 E2852.35415
G1 X98.279 Y90.371 E2856.36672
G1 X99.436 Y90.371 E2856.65597
G1 X109.629 Y100.564 E2860.25948
G1 X109.629 Y99.407 E2860.54873
G1 X100.593 Y90.371 E2863.74317
G1 X101.750 Y90.371 E2864.03242
G1 X109.629 Y98.250 E2866.81780
G1 X109.629 Y97.093 E2867.10706
G1 X102.907 Y90.371 E2869.48338
G1 X104.064 Y90.371 E2869.77263
G1 X109.629 Y95.936 E2871.73989
G1 X109.629 Y94.779 E2872.02914
G1 X105.221 Y90.371 E2873.58734
G1 X106.378 Y90.371 E2873.87659
G1 X109.629 Y93.622 E2875.02572
G1 X109.629 Y92.465 E2875.31497
G1 X107.535 Y90.371 E2876.05505
G1 X108.692 Y90.371 E2876.34430
G1 X109.629 Y91.308 E2876.67531
G1 Z1.600 F7800.000
G1 X108.692 Y109.629 F7800.000
G1 X109.629 Y108.692 E2877.00633 F4800.000
G1 X109.629 Y107.535 E2877.29558
G1 X107.535 Y109.629 E2878.03565
G1 X106.378 Y109.629 E2878.32490
G1 X109.629 Y106.378 E2879.47404
G1 X109.629 Y105.221 E2879.76329
G1 X105.221 Y109.629 E2881.32149
G1 X104.064 Y109.629 E2881.61074
G1 X109.629 Y104.064 E2883.57800
G1 X109.629 Y102.907 E2883.86725
G1 X102.907 Y109.629 E2886.24357
G1 X101.750 Y109.629 E2886.53282
G1 X109.629 Y101.750 E2889.31820
G1 X109.629 Y100.593 E2889.60745
G1 X100.593 Y109.629 E2892.80190
G1 X99.436 Y109.629 E2893.09115
G1 X109.629 Y99.436 E2896.69465
G1 X109.629 Y98.279 E2896.98390
G1 X98.279 Y109.629 E2900.99647
G1 X97.122 Y109.629 E2901.28572
G1 X109.629 Y97.122 E2905.70735
G1 X109.629 Y95.965 E2905.99660
G1 X95.965 Y109.629 E2910.82729
G1 X94.808 Y109.629 E2911.11654
G1 X109.629 Y94.808 E2916.35629
G1 X109.629 Y93.651 E2916.64554
G1 X93.651 Y109.629 E2922.29435
G1 X92.494 Y109.629 E2922.58360
G1 X109.629 Y92.494 E2928.64148
G1 X109.629 Y91.337 E2928.93073
G1 X91.337 Y109.629 E2935.39767
G1 X90.371 Y109.438 E2935.64387
G1 X109.438 Y90.371 E2942.38492
G1 X108.281 Y90.371 E2942.67417
G1 X90.371 Y108.281 E2949.00615
G1 X90.371 Y107.124 E2949.29540
G1 X107.124 Y90.371 E2955.21832
G1 X105.967 Y90.371 E2955.50757
G1 X90.371 Y105.967 E2961.02144
G1 X90.371 Y104.810 E2961.31069
G1 X104.810 Y90.371 E2966.41548
G1 X103.653 Y90.371 E2966.70474
G1 X90.371 Y103.653 E2971.40047
G1 X90.371 Y102.496 E2971.68972
G1 X102.496 Y90.371 E2975.97640
G1 X101.339 Y90.371 E2976.26565
G1 X90.371 Y101.339 E2980.14326
G1 X90.371 Y100.182 E2980.43251
G1 X100.182 Y90.371 E2983.90107
G1 X99.025 Y90.371 E2984.19032
G1 X90.371 Y99.025 E2987.24981
G1 X90.371 Y97.868 E2987.53906
G1 X97.868 Y90.371 E2990.18949
G1 X96.711 Y90.371 E2990.47874
G1 X90.371 Y96.711 E2992.72011
G1 X90.371 Y95.554 E2993.00936
G1 X95.554 Y90.371 E2994.84166
G1 X94.397 Y90.371 E2995.13091
G1 X90.371 Y94.397 E2996.55416
G1 X90.371 Y93.240 E2996.84341
G1 X93.240 Y90.371 E2997.85759
G1 X92.083 Y90.371 E2998.14684
G1 X90.371 Y92.083 E2998.75197
G1 X90.371 Y90.926 E2999.04122
G1 X90.926 Y90.371 E2999.23728
G1 Z2.000 F7800.000
G1 X90.371 Y109.074 F7800.000
G1 X90.926 Y109.629 E2999.43334 F4800.000
G1 X92.083 Y109.629 E2999.72259
G1 X90.371 Y107.917 E3000.32771
G1 X90.371 Y106.760 E3000.61696
G1 X93.240 Y109.629 E3001.63114
G1 X94.397 Y109.629 E3001.92039
G1 X90.371 Y105.603 E3003.34364
G1 X90.371 Y104.446 E3003.63289
G1 X95.554 Y109.629 E3005.46519
G1 X96.711 Y109.629 E3005.75445
G1 X90.371 Y103.289 E3007.99581
G1 X90.371 Y102.132 E3008.28506
G1 X97.868 Y109.629 E3010.93549
G1 X99.025 Y109.629 E3011.22474
G1 X90.371 Y100.975 E3014.28423
G1 X90.371 Y99.818 E3014.57348
G1 X100.182 Y109.629 E3018.04204
G1 X101.339 Y109.629 E3018.33129
G1 X90.371 Y98.661 E3022.20890
G1 X90.371 Y97.504 E3022.49815
G1 X102.496 Y109.629 E3026.78483
G1 X103.653 Y109.629 E3027.07408
G1 X90.371 Y96.347 E3031.76981
G1 X90.371 Y95.190 E3032.05906
G1 X104.810 Y109.629 E3037.16386
G1 X105.967 Y109.629 E3037.45311
G1 X90.371 Y94.033 E3042.96697
G1 X90.371 Y92.876 E3043.25622
G1 X107.124 Y109.629 E3049.17915
G1 X108.281 Y109.629 E3049.46840
G1 X90.371 Y91.719 E3055.80038
G1 X90.371 Y90.562 E3056.08963
G1 X109.438 Y109.629 E3062.83067
G1 X109.629 Y108.663 E3063.07688
G1 X91.337 Y90.371 E3069.54382
G1 X92.494 Y90.371 E3069.83307
G1 X109.629 Y107.506 E3075.89094
G1 X109.629 Y106.349 E3076.18019
G1 X93.651 Y90.371 E3081.82900
G1 X94.808 Y90.371 E3082.11825
G1 X109.629 Y105.192 E3087.35801
G1 X109.629 Y104.035 E3087.64726
G1 X95.965 Y90.371 E3092.47795
G1 X97.122 Y90.371 E3092.76720
G1 X109.629 Y102.878 E3097.18883
G1 X109.629 Y101.721 E3097.47808
G1 X98.279 Y90.371 E3101.49064
G1 X99.436 Y90.371 E3101.77989
G1 X109.629 Y100.564 E3105.38340
G1 X109.629 Y99.407 E3105.67265
G1 X100.593 Y90.371 E3108.86710
G1 X101.750 Y90.371 E3109.15635
G1 X109.629 Y98.250 E3111.94173
G1 X109.629 Y97.093 E3112.23098
G1 X102.907 Y90.371 E3114.60730
G1 X104.064 Y90.371 E3114.89655
G1 X109.629 Y95.936 E3116.86381
G1 X109.629 Y94.779 E3117.15306
G1 X105.221 Y90.371 E3118.71126
G1 X106.378 Y90.371 E3119.00051
G1 X109.629 Y93.622 E3120.14965
G1 X109.629 Y92.465 E3120.43890
G1 X107.535 Y90.371 E3121.17897
G1 X108.692 Y90.371 E3121.46822
G1 X109.629 Y91.308 E3121.79924
G1 Z2.400 F7800.000
G1 E3119.79924 F2400.00000
G92 E0
G1 X108.692 Y109.629 F7800.000
G1 E2.00000 F2400.00000
G1 X109.629 Y108.692 E2.33101 F4800.000
G1 X109.629 Y107.535 E2.62026
G1 X107.535 Y109.629 E3.36034
G1 X106.378 Y109.629 E3.64959
G1 X109.629 Y106.378 E4.79873
G1 X109.629 Y105.221 E5.08798
G1 X105.221 Y109.629 E6.64617
G1 X104.064 Y109.629 E6.93542
G1 X109.629 Y104.064 E8.90268
G1 X109.629 Y102.907 E9.19193
G1 X102.907 Y109.629 E11.56825
G1 X101.750 Y109.629 E11.85751
G1 X109.629 Y101.750 E14.64289
G1 X109.629 Y100.593 E14.93214
G1 X100.593 Y109.629 E18.12658
G1 X99.436 Y109.629 E18.41583
G1 X109.629 Y99.436 E22.01934
G1 X109.629 Y98.279 E22.30859
G1 X98.279 Y109.629 E26.32116
G1 X97.122 Y109.629 E26.61041
G1 X109.629 Y97.122 E31.03204
G1 X109.629 Y95.965 E31.32129
G1 X95.965 Y109.629 E36.15198
G1 X94.808 Y109.629 E36.44123
G1 X109.629 Y94.808 E41.68098
G1 X109.629 Y93.651 E41.97023
G1 X93.651 Y109.629 E47.61904
G1 X92.494 Y109.629 E47.90829
G1 X109.629 Y92.494 E53.96617
G1 X109.629 Y91.337 E54.25542
G1 X91.337 Y109.629 E60.72235
G1 X90.371 Y109.438 E60.96856
G1 X109.438 Y90.371 E67.70960
G1 X108.281 Y90.371 E67.99885
G1 X90.371 Y108.281 E74.33084
G1 X90.371 Y107.124 E74.62009
G1 X107.124 Y90.371 E80.54301
G1 X105.967 Y90.371 E80.83226
G1 X90.371 Y105.967 E86.34612
G1 X90.371 Y104.810 E86.63537
G1 X104.810 Y90.371 E91.74017
G1 X103.653 Y90.371 E92.02942
G1 X90.371 Y103.653 E96.72516
G1 X90.371 Y102.496 E97.01441
G1 X102.496 Y90.371 E101.30109
G1 X101.339 Y90.371 E101.59034
G1 X90.371 Y101.339 E105.46795
G1 X90.371 Y100.182 E105.75720
G1 X100.182 Y90.371 E109.22575
G1 X99.025 Y90.371 E109.51501
G1 X90.371 Y99.025 E112.57450
G1 X90.371 Y97.868 E112.86375
G1 X97.868 Y90.371 E115.51418
G1 X96.711 Y90.371 E115.80343
G1 X90.371 Y96.711 E118.04479
G1 X90.371 Y95.554 E118.33404
G1 X95.554 Y90.371 E120.16635
G1 X94.397 Y90.371 E120.45560
G1 X90.371 Y94.397 E121.87885
G1 X90.371 Y93.240 E122.16810
G1 X93.240 Y90.371 E123.18228
G1 X92.083 Y90.371 E123.47153
G1 X90.371 Y92.083 E124.07665
G1 X90.371 Y90.926 E124.36590
G1 X90.926 Y90.371 E124.56196
G1 E122.56196 F2400.00000
G92 E0
M107
M104 S0 ; turn off temperature
G28 X0  ; home X axis
M84     ; disable motors
