; generated by Slic3r 1.3.0 on 2020-02-25 at 13:36:54

; external perimeters extrusion width = 0.55mm (4.37mm^3/s)
; perimeters extrusion width = 0.70mm (11.44mm^3/s)
; infill extrusion width = 0.63mm (13.45mm^3/s)
; solid infill extrusion width = 0.70mm (3.81mm^3/s)
; top infill extrusion width = 0.70mm (2.86mm^3/s)

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

; Filament gcode

M109 S205 ; set temperature and wait for it to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
M82 ; use absolute distances for extrusion
G92 E0
G1 Z3.000 F7800.000
G1 X108.179 Y98.706 F7800.000
G1 F3600
G1 X107.602 Y99.327 E16.16539
G1 X107.208 Y99.801 E16.18203
G1 X105.717 Y100.614 E16.22783
G1 X104.743 Y101.109 E16.25730
G1 X103.663 Y101.625 E16.28958
G1 X102.663 Y102.067 E16.31909
G1 X101.711 Y102.445 E16.34670
G1 X101.000 Y102.695 E16.36703
G1 X100.599 Y102.798 E16.37820
G1 X100.343 Y102.831 E16.38519
G1 X99.967 Y102.827 E16.39532
G1 X99.342 Y102.741 E16.41235
G1 X98.375 Y102.531 E16.43904
G1 X96.509 Y102.060 E16.49096
G1 X95.682 Y102.453 E16.51565
G1 X95.313 Y102.691 E16.52749
G1 X95.115 Y102.760 E16.53314
G1 X94.743 Y102.818 E16.54332
G1 X94.065 Y102.799 E16.56160
G1 X92.876 Y102.649 E16.59394
G1 X91.368 Y102.391 E16.63520
G1 X89.794 Y102.078 E16.67850
G1 X88.692 Y101.812 E16.70908
G1 X88.037 Y101.620 E16.72749
G1 X87.489 Y101.419 E16.74324
G1 X87.043 Y101.199 E16.75664
G1 X86.776 Y101.013 E16.76544
G1 X86.540 Y100.786 E16.77427
G1 X86.422 Y100.632 E16.77949
G1 X86.125 Y100.142 E16.79495
G1 X85.779 Y99.433 E16.81623
G1 X85.594 Y98.952 E16.83015
G1 X85.548 Y98.736 E16.83610
G1 X85.618 Y98.412 E16.84503
G1 X85.762 Y98.046 E16.85566
G1 X86.014 Y97.509 E16.87166
G1 X86.403 Y96.838 E16.89259
G1 X86.511 Y96.691 E16.89749
G1 X86.830 Y96.383 E16.90946
G1 X87.074 Y96.224 E16.91730
G1 X87.382 Y96.070 E16.92659
G1 X87.783 Y95.910 E16.93826
G1 X88.323 Y95.735 E16.95357
G1 X88.885 Y95.580 E16.96928
G1 X89.666 Y95.393 E16.99095
G1 X90.793 Y95.160 E17.02200
